Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
Rule 80    expr -> assign
Rule 81    assign -> lhs = expr
Rule 82    assign -> lhs INCREMENT
Rule 83    assign -> INCREMENT lhs
Rule 84    assign -> lhs DECREMENT
Rule 85    assign -> DECREMENT lhs
Rule 86    expr -> expr PLUS expr
Rule 87    expr -> expr MINUS expr
Rule 88    expr -> expr MULTIPLY expr
Rule 89    expr -> expr DIVIDE expr
Rule 90    expr -> expr BOOL_AND expr
Rule 91    expr -> expr BOOL_OR expr
Rule 92    expr -> expr EQUALITY expr
Rule 93    expr -> expr DISQUALITY expr
Rule 94    expr -> expr LESSTHAN expr
Rule 95    expr -> expr LEQ expr
Rule 96    expr -> expr GREATERTHAN expr
Rule 97    expr -> expr GEQ expr
Rule 98    expr -> PLUS expr
Rule 99    expr -> MINUS expr
Rule 100   expr -> NOT expr
Rule 101   stmt_expr -> assign
Rule 102   stmt_expr -> method_invocation
Rule 103   empty -> <empty>

Terminals, with rules where they appear

,                    : 25 33 73
.                    : 76
;                    : 19 42 42 43 44 45 46 49
=                    : 81
BOOLEAN              : 22
BOOL_AND             : 90
BOOL_OR              : 91
BREAK                : 45
CLASS                : 4 5
CONTINUE             : 46
DECREMENT            : 84 85
DISQUALITY           : 93
DIVIDE               : 89
DO                   : 
ELSE                 : 40
EQUALITY             : 92
EXTENDS              : 4
FALSE                : 63
FLOAT                : 21
FLOAT_CONST          : 59
FOR                  : 42
GEQ                  : 97
GREATERTHAN          : 96
ID                   : 4 4 5 23 27 28 29 30 68 76 77
IF                   : 39 40
INCREMENT            : 82 83
INT                  : 20
INT_CONST            : 58
LEFTPAREN            : 28 29 30 39 40 41 42 67 68 78
LEQ                  : 95
LESSTHAN             : 94
MINUS                : 87 99
MULTIPLY             : 88
MULTI_COMMENT        : 
NEW                  : 68
NOT                  : 100
NULL                 : 61
PLUS                 : 86 98
PRIVATE              : 14 16
PUBLIC               : 13 15
RETURN               : 43
RIGHTPAREN           : 28 29 30 39 40 41 42 67 68 78
SING_COMMENT         : 
STATIC               : 13 14 17
STRING_CONST         : 60
SUPER                : 66
THIS                 : 65
TRUE                 : 62
VOID                 : 29
WHILE                : 41
error                : 
{                    : 4 5 36
}                    : 4 5 36

Nonterminals, with rules where they appear

arguments            : 68 78
arguments_cont       : 71 73
assign               : 80 101
block                : 28 29 30 47
class_body_decl      : 4 5 9 10 11
class_decl           : 2
class_decl_list      : 1 2
constructor_decl     : 8 11
empty                : 3 18 26 32 34 38 51 53 55 57 72 74
expr                 : 39 40 41 52 56 67 71 73 81 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 99 100
field_access         : 75 78
field_decl           : 6 9
for_cond_1           : 42
for_cond_2           : 42
for_cond_3           : 42
formal_param         : 31 33
formals              : 28 29 30
formals_cont         : 31 33
lhs                  : 69 81 82 83 84 85
literal              : 64
method_decl          : 7 10
method_invocation    : 70 102
modifier             : 12 28 29 30
primary              : 76 79
program              : 0
return_val           : 43
stmt                 : 37 39 40 40 41 42
stmt_expr            : 44 50 54
stmt_list            : 36 37
type                 : 19 28 35
var_decl             : 12 48
variable             : 24 25 35
variables            : 19
variables_cont       : 24 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl_list
    (2) class_decl_list -> . class_decl class_decl_list
    (3) class_decl_list -> . empty
    (4) class_decl -> . CLASS ID EXTENDS ID { class_body_decl }
    (5) class_decl -> . CLASS ID { class_body_decl }
    (103) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 103 (empty -> .)

    program                        shift and go to state 1
    class_decl_list                shift and go to state 2
    class_decl                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> class_decl_list .

    $end            reduce using rule 1 (program -> class_decl_list .)


state 3

    (2) class_decl_list -> class_decl . class_decl_list
    (2) class_decl_list -> . class_decl class_decl_list
    (3) class_decl_list -> . empty
    (4) class_decl -> . CLASS ID EXTENDS ID { class_body_decl }
    (5) class_decl -> . CLASS ID { class_body_decl }
    (103) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 103 (empty -> .)

    class_decl                     shift and go to state 3
    class_decl_list                shift and go to state 6
    empty                          shift and go to state 4

state 4

    (3) class_decl_list -> empty .

    $end            reduce using rule 3 (class_decl_list -> empty .)


state 5

    (4) class_decl -> CLASS . ID EXTENDS ID { class_body_decl }
    (5) class_decl -> CLASS . ID { class_body_decl }

    ID              shift and go to state 7


state 6

    (2) class_decl_list -> class_decl class_decl_list .

    $end            reduce using rule 2 (class_decl_list -> class_decl class_decl_list .)


state 7

    (4) class_decl -> CLASS ID . EXTENDS ID { class_body_decl }
    (5) class_decl -> CLASS ID . { class_body_decl }

    EXTENDS         shift and go to state 8
    {               shift and go to state 9


state 8

    (4) class_decl -> CLASS ID EXTENDS . ID { class_body_decl }

    ID              shift and go to state 10


state 9

    (5) class_decl -> CLASS ID { . class_body_decl }
    (6) class_body_decl -> . field_decl
    (7) class_body_decl -> . method_decl
    (8) class_body_decl -> . constructor_decl
    (9) class_body_decl -> . class_body_decl field_decl
    (10) class_body_decl -> . class_body_decl method_decl
    (11) class_body_decl -> . class_body_decl constructor_decl
    (12) field_decl -> . modifier var_decl
    (28) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (29) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (30) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty
    (103) empty -> .

    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    VOID            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    INT             reduce using rule 103 (empty -> .)
    FLOAT           reduce using rule 103 (empty -> .)
    BOOLEAN         reduce using rule 103 (empty -> .)

    class_body_decl                shift and go to state 11
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 10

    (4) class_decl -> CLASS ID EXTENDS ID . { class_body_decl }

    {               shift and go to state 20


state 11

    (5) class_decl -> CLASS ID { class_body_decl . }
    (9) class_body_decl -> class_body_decl . field_decl
    (10) class_body_decl -> class_body_decl . method_decl
    (11) class_body_decl -> class_body_decl . constructor_decl
    (12) field_decl -> . modifier var_decl
    (28) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (29) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (30) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty
    (103) empty -> .

    }               shift and go to state 21
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    VOID            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    INT             reduce using rule 103 (empty -> .)
    FLOAT           reduce using rule 103 (empty -> .)
    BOOLEAN         reduce using rule 103 (empty -> .)

    field_decl                     shift and go to state 22
    method_decl                    shift and go to state 23
    constructor_decl               shift and go to state 24
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 12

    (6) class_body_decl -> field_decl .

    }               reduce using rule 6 (class_body_decl -> field_decl .)
    PUBLIC          reduce using rule 6 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 6 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 6 (class_body_decl -> field_decl .)
    VOID            reduce using rule 6 (class_body_decl -> field_decl .)
    ID              reduce using rule 6 (class_body_decl -> field_decl .)
    INT             reduce using rule 6 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 6 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 6 (class_body_decl -> field_decl .)


state 13

    (7) class_body_decl -> method_decl .

    }               reduce using rule 7 (class_body_decl -> method_decl .)
    PUBLIC          reduce using rule 7 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 7 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 7 (class_body_decl -> method_decl .)
    VOID            reduce using rule 7 (class_body_decl -> method_decl .)
    ID              reduce using rule 7 (class_body_decl -> method_decl .)
    INT             reduce using rule 7 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 7 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 7 (class_body_decl -> method_decl .)


state 14

    (8) class_body_decl -> constructor_decl .

    }               reduce using rule 8 (class_body_decl -> constructor_decl .)
    PUBLIC          reduce using rule 8 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 8 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 8 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 8 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 8 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 8 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 8 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 8 (class_body_decl -> constructor_decl .)


state 15

    (12) field_decl -> modifier . var_decl
    (28) method_decl -> modifier . type ID LEFTPAREN formals RIGHTPAREN block
    (29) method_decl -> modifier . VOID ID LEFTPAREN formals RIGHTPAREN block
    (30) constructor_decl -> modifier . ID LEFTPAREN formals RIGHTPAREN block
    (19) var_decl -> . type variables ;
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID

    VOID            shift and go to state 28
    ID              shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31

    var_decl                       shift and go to state 25
    type                           shift and go to state 26

state 16

    (13) modifier -> PUBLIC . STATIC
    (15) modifier -> PUBLIC .

    STATIC          shift and go to state 32
    VOID            reduce using rule 15 (modifier -> PUBLIC .)
    ID              reduce using rule 15 (modifier -> PUBLIC .)
    INT             reduce using rule 15 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 15 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 15 (modifier -> PUBLIC .)


state 17

    (17) modifier -> STATIC .

    VOID            reduce using rule 17 (modifier -> STATIC .)
    ID              reduce using rule 17 (modifier -> STATIC .)
    INT             reduce using rule 17 (modifier -> STATIC .)
    FLOAT           reduce using rule 17 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 17 (modifier -> STATIC .)


state 18

    (14) modifier -> PRIVATE . STATIC
    (16) modifier -> PRIVATE .

    STATIC          shift and go to state 33
    VOID            reduce using rule 16 (modifier -> PRIVATE .)
    ID              reduce using rule 16 (modifier -> PRIVATE .)
    INT             reduce using rule 16 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 16 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 16 (modifier -> PRIVATE .)


state 19

    (18) modifier -> empty .

    VOID            reduce using rule 18 (modifier -> empty .)
    ID              reduce using rule 18 (modifier -> empty .)
    INT             reduce using rule 18 (modifier -> empty .)
    FLOAT           reduce using rule 18 (modifier -> empty .)
    BOOLEAN         reduce using rule 18 (modifier -> empty .)


state 20

    (4) class_decl -> CLASS ID EXTENDS ID { . class_body_decl }
    (6) class_body_decl -> . field_decl
    (7) class_body_decl -> . method_decl
    (8) class_body_decl -> . constructor_decl
    (9) class_body_decl -> . class_body_decl field_decl
    (10) class_body_decl -> . class_body_decl method_decl
    (11) class_body_decl -> . class_body_decl constructor_decl
    (12) field_decl -> . modifier var_decl
    (28) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (29) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (30) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty
    (103) empty -> .

    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    VOID            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    INT             reduce using rule 103 (empty -> .)
    FLOAT           reduce using rule 103 (empty -> .)
    BOOLEAN         reduce using rule 103 (empty -> .)

    class_body_decl                shift and go to state 34
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 21

    (5) class_decl -> CLASS ID { class_body_decl } .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID { class_body_decl } .)
    $end            reduce using rule 5 (class_decl -> CLASS ID { class_body_decl } .)


state 22

    (9) class_body_decl -> class_body_decl field_decl .

    }               reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    PUBLIC          reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    STATIC          reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    VOID            reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    ID              reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    INT             reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    FLOAT           reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)
    BOOLEAN         reduce using rule 9 (class_body_decl -> class_body_decl field_decl .)


state 23

    (10) class_body_decl -> class_body_decl method_decl .

    }               reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    PUBLIC          reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    PRIVATE         reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    STATIC          reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    VOID            reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    ID              reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    INT             reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    FLOAT           reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)
    BOOLEAN         reduce using rule 10 (class_body_decl -> class_body_decl method_decl .)


state 24

    (11) class_body_decl -> class_body_decl constructor_decl .

    }               reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    PUBLIC          reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    VOID            reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    ID              reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    INT             reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    FLOAT           reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)
    BOOLEAN         reduce using rule 11 (class_body_decl -> class_body_decl constructor_decl .)


state 25

    (12) field_decl -> modifier var_decl .

    }               reduce using rule 12 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 12 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 12 (field_decl -> modifier var_decl .)
    ID              reduce using rule 12 (field_decl -> modifier var_decl .)
    INT             reduce using rule 12 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 12 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 12 (field_decl -> modifier var_decl .)


state 26

    (28) method_decl -> modifier type . ID LEFTPAREN formals RIGHTPAREN block
    (19) var_decl -> type . variables ;
    (24) variables -> . variable variables_cont
    (27) variable -> . ID

    ID              shift and go to state 35

    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 27

    (30) constructor_decl -> modifier ID . LEFTPAREN formals RIGHTPAREN block
    (23) type -> ID .

    LEFTPAREN       shift and go to state 38
    ID              reduce using rule 23 (type -> ID .)


state 28

    (29) method_decl -> modifier VOID . ID LEFTPAREN formals RIGHTPAREN block

    ID              shift and go to state 39


state 29

    (20) type -> INT .

    ID              reduce using rule 20 (type -> INT .)


state 30

    (21) type -> FLOAT .

    ID              reduce using rule 21 (type -> FLOAT .)


state 31

    (22) type -> BOOLEAN .

    ID              reduce using rule 22 (type -> BOOLEAN .)


state 32

    (13) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 13 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 13 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 13 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 13 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PUBLIC STATIC .)


state 33

    (14) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 14 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 14 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 14 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 14 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PRIVATE STATIC .)


state 34

    (4) class_decl -> CLASS ID EXTENDS ID { class_body_decl . }
    (9) class_body_decl -> class_body_decl . field_decl
    (10) class_body_decl -> class_body_decl . method_decl
    (11) class_body_decl -> class_body_decl . constructor_decl
    (12) field_decl -> . modifier var_decl
    (28) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (29) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (30) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . PUBLIC
    (16) modifier -> . PRIVATE
    (17) modifier -> . STATIC
    (18) modifier -> . empty
    (103) empty -> .

    }               shift and go to state 40
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 18
    STATIC          shift and go to state 17
    VOID            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    INT             reduce using rule 103 (empty -> .)
    FLOAT           reduce using rule 103 (empty -> .)
    BOOLEAN         reduce using rule 103 (empty -> .)

    field_decl                     shift and go to state 22
    method_decl                    shift and go to state 23
    constructor_decl               shift and go to state 24
    modifier                       shift and go to state 15
    empty                          shift and go to state 19

state 35

    (28) method_decl -> modifier type ID . LEFTPAREN formals RIGHTPAREN block
    (27) variable -> ID .

    LEFTPAREN       shift and go to state 41
    ,               reduce using rule 27 (variable -> ID .)
    ;               reduce using rule 27 (variable -> ID .)


state 36

    (19) var_decl -> type variables . ;

    ;               shift and go to state 42


state 37

    (24) variables -> variable . variables_cont
    (25) variables_cont -> . , variable variables_cont
    (26) variables_cont -> . empty
    (103) empty -> .

    ,               shift and go to state 44
    ;               reduce using rule 103 (empty -> .)

    variables_cont                 shift and go to state 43
    empty                          shift and go to state 45

state 38

    (30) constructor_decl -> modifier ID LEFTPAREN . formals RIGHTPAREN block
    (31) formals -> . formal_param formals_cont
    (32) formals -> . empty
    (35) formal_param -> . type variable
    (103) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID

    RIGHTPAREN      reduce using rule 103 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 46

    formals                        shift and go to state 47
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49
    type                           shift and go to state 50

state 39

    (29) method_decl -> modifier VOID ID . LEFTPAREN formals RIGHTPAREN block

    LEFTPAREN       shift and go to state 51


state 40

    (4) class_decl -> CLASS ID EXTENDS ID { class_body_decl } .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID { class_body_decl } .)
    $end            reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID { class_body_decl } .)


state 41

    (28) method_decl -> modifier type ID LEFTPAREN . formals RIGHTPAREN block
    (31) formals -> . formal_param formals_cont
    (32) formals -> . empty
    (35) formal_param -> . type variable
    (103) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID

    RIGHTPAREN      reduce using rule 103 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 46

    type                           shift and go to state 50
    formals                        shift and go to state 52
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49

state 42

    (19) var_decl -> type variables ; .

    }               reduce using rule 19 (var_decl -> type variables ; .)
    PUBLIC          reduce using rule 19 (var_decl -> type variables ; .)
    PRIVATE         reduce using rule 19 (var_decl -> type variables ; .)
    STATIC          reduce using rule 19 (var_decl -> type variables ; .)
    VOID            reduce using rule 19 (var_decl -> type variables ; .)
    ID              reduce using rule 19 (var_decl -> type variables ; .)
    INT             reduce using rule 19 (var_decl -> type variables ; .)
    FLOAT           reduce using rule 19 (var_decl -> type variables ; .)
    BOOLEAN         reduce using rule 19 (var_decl -> type variables ; .)
    IF              reduce using rule 19 (var_decl -> type variables ; .)
    WHILE           reduce using rule 19 (var_decl -> type variables ; .)
    FOR             reduce using rule 19 (var_decl -> type variables ; .)
    RETURN          reduce using rule 19 (var_decl -> type variables ; .)
    BREAK           reduce using rule 19 (var_decl -> type variables ; .)
    CONTINUE        reduce using rule 19 (var_decl -> type variables ; .)
    ;               reduce using rule 19 (var_decl -> type variables ; .)
    {               reduce using rule 19 (var_decl -> type variables ; .)
    INCREMENT       reduce using rule 19 (var_decl -> type variables ; .)
    DECREMENT       reduce using rule 19 (var_decl -> type variables ; .)
    THIS            reduce using rule 19 (var_decl -> type variables ; .)
    SUPER           reduce using rule 19 (var_decl -> type variables ; .)
    LEFTPAREN       reduce using rule 19 (var_decl -> type variables ; .)
    NEW             reduce using rule 19 (var_decl -> type variables ; .)
    INT_CONST       reduce using rule 19 (var_decl -> type variables ; .)
    FLOAT_CONST     reduce using rule 19 (var_decl -> type variables ; .)
    STRING_CONST    reduce using rule 19 (var_decl -> type variables ; .)
    NULL            reduce using rule 19 (var_decl -> type variables ; .)
    TRUE            reduce using rule 19 (var_decl -> type variables ; .)
    FALSE           reduce using rule 19 (var_decl -> type variables ; .)
    ELSE            reduce using rule 19 (var_decl -> type variables ; .)


state 43

    (24) variables -> variable variables_cont .

    ;               reduce using rule 24 (variables -> variable variables_cont .)


state 44

    (25) variables_cont -> , . variable variables_cont
    (27) variable -> . ID

    ID              shift and go to state 54

    variable                       shift and go to state 53

state 45

    (26) variables_cont -> empty .

    ;               reduce using rule 26 (variables_cont -> empty .)


state 46

    (23) type -> ID .

    ID              reduce using rule 23 (type -> ID .)


state 47

    (30) constructor_decl -> modifier ID LEFTPAREN formals . RIGHTPAREN block

    RIGHTPAREN      shift and go to state 55


state 48

    (31) formals -> formal_param . formals_cont
    (33) formals_cont -> . , formal_param formals_cont
    (34) formals_cont -> . empty
    (103) empty -> .

    ,               shift and go to state 57
    RIGHTPAREN      reduce using rule 103 (empty -> .)

    formals_cont                   shift and go to state 56
    empty                          shift and go to state 58

state 49

    (32) formals -> empty .

    RIGHTPAREN      reduce using rule 32 (formals -> empty .)


state 50

    (35) formal_param -> type . variable
    (27) variable -> . ID

    ID              shift and go to state 54

    variable                       shift and go to state 59

state 51

    (29) method_decl -> modifier VOID ID LEFTPAREN . formals RIGHTPAREN block
    (31) formals -> . formal_param formals_cont
    (32) formals -> . empty
    (35) formal_param -> . type variable
    (103) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
